[66, 71]
73 186 : {130, 131, 70, 73, 61}
74 186 : {133, 134, 70, 74, 58}
75 186 : {70, 136, 137, 75, 55}
76 186 : {70, 139, 140, 76, 52}
77 186 : {70, 77, 142, 143, 50}
78 186 : {70, 78, 47, 145, 146}
79 186 : {70, 44, 79, 148, 149}
80 186 : {70, 41, 80, 151, 152}
81 186 : {70, 39, 81, 154, 155}
82 186 : {36, 70, 82, 157, 158}
83 186 : {160, 33, 161, 70, 83}
84 186 : {163, 164, 70, 84, 30}
85 186 : {166, 70, 167, 85, 27}
86 186 : {70, 169, 170, 86, 25}
87 186 : {70, 172, 173, 22, 87}
88 186 : {70, 175, 176, 19, 88}
89 186 : {70, 16, 178, 179, 89}
90 186 : {70, 14, 181, 182, 90}
91 186 : {70, 11, 184, 185, 91}
95 186 : {67, 101, 71, 126, 95}
96 186 : {104, 96, 103}
97 186 : {97, 102, 103}
98 186 : {98, 101, 102}
99 186 : {99, 100, 101}
100 186 : {99, 100, 101}
101 186 : {98, 99, 100, 101, 102, 126, 95}
102 186 : {128, 129, 98, 97, 101, 102, 103}
103 186 : {96, 97, 131, 132, 102, 103, 104}
104 186 : {96, 69, 134, 103, 104, 105, 135}
105 186 : {68, 69, 104, 105, 106, 138, 137}
106 186 : {64, 68, 105, 106, 107, 140, 141}
107 186 : {64, 106, 107, 108, 143, 144, 60}
108 186 : {107, 108, 109, 146, 147, 57, 60}
109 186 : {108, 109, 110, 53, 150, 149, 57}
110 186 : {109, 110, 111, 49, 53, 152, 153}
111 186 : {110, 111, 112, 49, 46, 155, 156}
112 186 : {42, 46, 111, 112, 113, 158, 159}
113 186 : {161, 162, 38, 42, 112, 113, 114}
114 186 : {35, 164, 165, 38, 113, 114, 115}
115 186 : {35, 167, 168, 114, 115, 116, 31}
116 186 : {170, 171, 115, 116, 117, 28, 31}
117 186 : {173, 174, 116, 117, 118, 24, 28}
118 186 : {176, 177, 117, 118, 119, 24, 21}
119 186 : {17, 179, 180, 21, 118, 119, 120}
120 186 : {13, 17, 182, 119, 120, 121, 183}
121 186 : {120, 13}
126 186 : {65, 67, 101, 126, 95, 127}
127 186 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 186 : {128, 129, 102, 72, 127}
129 186 : {128, 129, 130, 102, 62, 127}
130 186 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 186 : {130, 131, 132, 103, 73}
132 186 : {130, 131, 132, 133, 103, 59}
133 186 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 186 : {133, 134, 135, 104, 74}
135 186 : {133, 134, 135, 104, 136, 56}
136 186 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 186 : {136, 105, 138, 75, 137}
138 186 : {136, 105, 137, 139, 138, 54}
139 186 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 186 : {106, 139, 140, 76, 141}
141 186 : {106, 139, 140, 141, 142, 51}
142 186 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 186 : {107, 77, 142, 143, 144}
144 186 : {107, 142, 143, 48, 145, 144}
145 186 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 186 : {108, 78, 145, 146, 147}
147 186 : {108, 45, 145, 146, 147, 148}
148 186 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 186 : {109, 79, 148, 149, 150}
150 186 : {43, 109, 148, 149, 150, 151}
151 186 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 186 : {110, 80, 151, 152, 153}
153 186 : {40, 110, 151, 152, 153, 154}
154 186 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 186 : {111, 81, 154, 155, 156}
156 186 : {37, 111, 154, 155, 156, 157}
157 186 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 186 : {112, 82, 157, 158, 159}
159 186 : {160, 34, 112, 157, 158, 159}
160 186 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 186 : {160, 161, 162, 113, 83}
162 186 : {32, 161, 160, 163, 162, 113}
163 186 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 186 : {163, 164, 165, 114, 84}
165 186 : {163, 164, 165, 166, 114, 29}
166 186 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 186 : {166, 167, 168, 115, 85}
168 186 : {166, 167, 168, 169, 115, 26}
169 186 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 186 : {169, 170, 171, 116, 86}
171 186 : {169, 170, 171, 172, 116, 23}
172 186 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 186 : {172, 173, 174, 117, 87}
174 186 : {172, 173, 174, 175, 20, 117}
175 186 : {172, 174, 175, 176, 177, 178, 18, 20, 88}
176 186 : {175, 176, 177, 118, 88}
177 186 : {175, 176, 177, 178, 18, 118}
178 186 : {175, 15, 177, 18, 179, 178, 181, 180, 89}
179 186 : {178, 179, 180, 119, 89}
180 186 : {15, 178, 179, 180, 181, 119}
181 186 : {12, 15, 178, 180, 181, 182, 183, 184, 90}
182 186 : {181, 182, 183, 120, 90}
183 186 : {12, 181, 182, 183, 120, 184}
184 186 : {12, 181, 183, 184, 185, 91}
185 186 : {184, 91}
9 187 : set()
11 187 : {11, 91, 70}
12 187 : {184, 12, 181, 183}
13 187 : {120, 121, 13}
14 187 : {70, 90, 14}
15 187 : {178, 180, 181, 15}
16 187 : {16, 89, 70}
17 187 : {120, 17, 119}
18 187 : {177, 178, 18, 175}
19 187 : {88, 19, 70}
20 187 : {172, 20, 174, 175}
21 187 : {21, 118, 119}
22 187 : {70, 22, 87}
23 187 : {169, 171, 172, 23}
24 187 : {24, 117, 118}
25 187 : {25, 86, 70}
26 187 : {168, 169, 26, 166}
27 187 : {27, 85, 70}
28 187 : {116, 28, 117}
29 187 : {163, 29, 166, 165}
30 187 : {70, 84, 30}
31 187 : {115, 116, 31}
32 187 : {32, 162, 163, 160}
33 187 : {33, 83, 70}
34 187 : {160, 34, 157, 159}
35 187 : {35, 114, 115}
36 187 : {82, 36, 70}
37 187 : {154, 37, 156, 157}
38 187 : {113, 114, 38}
39 187 : {81, 70, 39}
40 187 : {40, 153, 154, 151}
41 187 : {80, 41, 70}
42 187 : {112, 113, 42}
43 187 : {43, 148, 150, 151}
44 187 : {44, 70, 79}
45 187 : {145, 147, 148, 45}
46 187 : {112, 46, 111}
47 187 : {70, 78, 47}
48 187 : {48, 145, 144, 142}
49 187 : {49, 110, 111}
50 187 : {50, 77, 70}
51 187 : {51, 139, 141, 142}
52 187 : {70, 76, 52}
53 187 : {109, 53, 110}
54 187 : {136, 138, 139, 54}
55 187 : {75, 70, 55}
56 187 : {136, 56, 133, 135}
57 187 : {57, 108, 109}
58 187 : {74, 58, 70}
59 187 : {130, 59, 132, 133}
60 187 : {107, 108, 60}
61 187 : {73, 61, 70}
62 187 : {129, 130, 62, 127}
63 187 : {72, 70, 63}
64 187 : {64, 106, 107}
65 187 : {65, 67, 126, 127}
66 187 : {66, 70, 71}
67 187 : {65, 67, 71, 126, 95, 127}
68 187 : {105, 106, 68}
69 187 : {104, 105, 69}
70 187 : {11, 14, 16, 19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91}
71 187 : {66, 67, 70, 71, 95}
72 187 : {128, 70, 72, 63, 127}
73 187 : {130, 131, 70, 73, 61}
74 187 : {133, 134, 70, 74, 58}
75 187 : {70, 136, 137, 75, 55}
76 187 : {70, 139, 140, 76, 52}
77 187 : {70, 77, 142, 143, 50}
78 187 : {70, 78, 47, 145, 146}
79 187 : {70, 44, 79, 148, 149}
80 187 : {70, 41, 80, 151, 152}
81 187 : {70, 39, 81, 154, 155}
82 187 : {36, 70, 82, 157, 158}
83 187 : {160, 33, 161, 70, 83}
84 187 : {163, 164, 70, 84, 30}
85 187 : {166, 70, 167, 85, 27}
86 187 : {70, 169, 170, 86, 25}
87 187 : {70, 172, 173, 22, 87}
88 187 : {70, 175, 176, 19, 88}
89 187 : {70, 16, 178, 179, 89}
90 187 : {70, 14, 181, 182, 90}
91 187 : {70, 11, 184, 185, 91}
95 187 : {67, 101, 71, 126, 95}
96 187 : {104, 96, 103}
97 187 : {97, 102, 103}
98 187 : {98, 101, 102}
99 187 : {99, 100, 101}
100 187 : {99, 100, 101}
101 187 : {98, 99, 100, 101, 102, 126, 95}
102 187 : {128, 129, 98, 97, 101, 102, 103}
103 187 : {96, 97, 131, 132, 102, 103, 104}
104 187 : {96, 69, 134, 103, 104, 105, 135}
105 187 : {68, 69, 104, 105, 106, 138, 137}
106 187 : {64, 68, 105, 106, 107, 140, 141}
107 187 : {64, 106, 107, 108, 143, 144, 60}
108 187 : {107, 108, 109, 146, 147, 57, 60}
109 187 : {108, 109, 110, 53, 150, 149, 57}
110 187 : {109, 110, 111, 49, 53, 152, 153}
111 187 : {110, 111, 112, 49, 46, 155, 156}
112 187 : {42, 46, 111, 112, 113, 158, 159}
113 187 : {161, 162, 38, 42, 112, 113, 114}
114 187 : {35, 164, 165, 38, 113, 114, 115}
115 187 : {35, 167, 168, 114, 115, 116, 31}
116 187 : {170, 171, 115, 116, 117, 28, 31}
117 187 : {173, 174, 116, 117, 118, 24, 28}
118 187 : {176, 177, 117, 118, 119, 24, 21}
119 187 : {17, 179, 180, 21, 118, 119, 120}
120 187 : {13, 17, 182, 119, 120, 121, 183}
121 187 : {185, 13, 120, 121, 186}
126 187 : {65, 67, 101, 126, 95, 127}
127 187 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 187 : {128, 129, 102, 72, 127}
129 187 : {128, 129, 130, 102, 62, 127}
130 187 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 187 : {130, 131, 132, 103, 73}
132 187 : {130, 131, 132, 133, 103, 59}
133 187 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 187 : {133, 134, 135, 104, 74}
135 187 : {133, 134, 135, 104, 136, 56}
136 187 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 187 : {136, 105, 138, 75, 137}
138 187 : {136, 105, 137, 139, 138, 54}
139 187 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 187 : {106, 139, 140, 76, 141}
141 187 : {106, 139, 140, 141, 142, 51}
142 187 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 187 : {107, 77, 142, 143, 144}
144 187 : {107, 142, 143, 48, 145, 144}
145 187 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 187 : {108, 78, 145, 146, 147}
147 187 : {108, 45, 145, 146, 147, 148}
148 187 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 187 : {109, 79, 148, 149, 150}
150 187 : {43, 109, 148, 149, 150, 151}
151 187 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 187 : {110, 80, 151, 152, 153}
153 187 : {40, 110, 151, 152, 153, 154}
154 187 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 187 : {111, 81, 154, 155, 156}
156 187 : {37, 111, 154, 155, 156, 157}
157 187 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 187 : {112, 82, 157, 158, 159}
159 187 : {160, 34, 112, 157, 158, 159}
160 187 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 187 : {160, 161, 162, 113, 83}
162 187 : {32, 161, 160, 163, 162, 113}
163 187 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 187 : {163, 164, 165, 114, 84}
165 187 : {163, 164, 165, 166, 114, 29}
166 187 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 187 : {166, 167, 168, 115, 85}
168 187 : {166, 167, 168, 169, 115, 26}
169 187 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 187 : {169, 170, 171, 116, 86}
171 187 : {169, 170, 171, 172, 116, 23}
172 187 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 187 : {172, 173, 174, 117, 87}
174 187 : {172, 173, 174, 175, 20, 117}
175 187 : {172, 174, 175, 176, 177, 178, 18, 20, 88}
176 187 : {175, 176, 177, 118, 88}
177 187 : {175, 176, 177, 178, 18, 118}
178 187 : {175, 15, 177, 18, 179, 178, 181, 180, 89}
179 187 : {178, 179, 180, 119, 89}
180 187 : {15, 178, 179, 180, 181, 119}
181 187 : {12, 15, 178, 180, 181, 182, 183, 184, 90}
182 187 : {181, 182, 183, 120, 90}
183 187 : {12, 181, 182, 183, 120, 184}
184 187 : {12, 181, 183, 184, 185, 91}
185 187 : {185, 184, 121, 186, 91}
186 187 : {121, 185}
8 188 : {8, 92, 70}
9 188 : {184, 9, 186, 187}
11 188 : {11, 91, 70}
12 188 : {184, 12, 181, 183}
13 188 : {120, 121, 13}
14 188 : {70, 90, 14}
15 188 : {178, 180, 181, 15}
16 188 : {16, 89, 70}
17 188 : {120, 17, 119}
18 188 : {177, 178, 18, 175}
19 188 : {88, 19, 70}
20 188 : {172, 20, 174, 175}
21 188 : {21, 118, 119}
22 188 : {70, 22, 87}
23 188 : {169, 171, 172, 23}
24 188 : {24, 117, 118}
25 188 : {25, 86, 70}
26 188 : {168, 169, 26, 166}
27 188 : {27, 85, 70}
28 188 : {116, 28, 117}
29 188 : {163, 29, 166, 165}
30 188 : {70, 84, 30}
31 188 : {115, 116, 31}
32 188 : {32, 162, 163, 160}
33 188 : {33, 83, 70}
34 188 : {160, 34, 157, 159}
35 188 : {35, 114, 115}
36 188 : {82, 36, 70}
37 188 : {154, 37, 156, 157}
38 188 : {113, 114, 38}
39 188 : {81, 70, 39}
40 188 : {40, 153, 154, 151}
41 188 : {80, 41, 70}
42 188 : {112, 113, 42}
43 188 : {43, 148, 150, 151}
44 188 : {44, 70, 79}
45 188 : {145, 147, 148, 45}
46 188 : {112, 46, 111}
47 188 : {70, 78, 47}
48 188 : {48, 145, 144, 142}
49 188 : {49, 110, 111}
50 188 : {50, 77, 70}
51 188 : {51, 139, 141, 142}
52 188 : {70, 76, 52}
53 188 : {109, 53, 110}
54 188 : {136, 138, 139, 54}
55 188 : {75, 70, 55}
56 188 : {136, 56, 133, 135}
57 188 : {57, 108, 109}
58 188 : {74, 58, 70}
59 188 : {130, 59, 132, 133}
60 188 : {107, 108, 60}
61 188 : {73, 61, 70}
62 188 : {129, 130, 62, 127}
63 188 : {72, 70, 63}
64 188 : {64, 106, 107}
65 188 : {65, 67, 126, 127}
66 188 : {66, 70, 71}
67 188 : {65, 67, 71, 126, 95, 127}
68 188 : {105, 106, 68}
69 188 : {104, 105, 69}
70 188 : {8, 11, 14, 16, 19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92}
71 188 : {66, 67, 70, 71, 95}
72 188 : {128, 70, 72, 63, 127}
73 188 : {130, 131, 70, 73, 61}
74 188 : {133, 134, 70, 74, 58}
75 188 : {70, 136, 137, 75, 55}
76 188 : {70, 139, 140, 76, 52}
77 188 : {70, 77, 142, 143, 50}
78 188 : {70, 78, 47, 145, 146}
79 188 : {70, 44, 79, 148, 149}
80 188 : {70, 41, 80, 151, 152}
81 188 : {70, 39, 81, 154, 155}
82 188 : {36, 70, 82, 157, 158}
83 188 : {160, 33, 161, 70, 83}
84 188 : {163, 164, 70, 84, 30}
85 188 : {166, 70, 167, 85, 27}
86 188 : {70, 169, 170, 86, 25}
87 188 : {70, 172, 173, 22, 87}
88 188 : {70, 175, 176, 19, 88}
89 188 : {70, 16, 178, 179, 89}
90 188 : {70, 14, 181, 182, 90}
91 188 : {70, 11, 184, 185, 91}
92 188 : {8, 70}
95 188 : {67, 101, 71, 126, 95}
96 188 : {104, 96, 103}
97 188 : {97, 102, 103}
98 188 : {98, 101, 102}
99 188 : {99, 100, 101}
100 188 : {99, 100, 101}
101 188 : {98, 99, 100, 101, 102, 126, 95}
102 188 : {128, 129, 98, 97, 101, 102, 103}
103 188 : {96, 97, 131, 132, 102, 103, 104}
104 188 : {96, 69, 134, 103, 104, 105, 135}
105 188 : {68, 69, 104, 105, 106, 138, 137}
106 188 : {64, 68, 105, 106, 107, 140, 141}
107 188 : {64, 106, 107, 108, 143, 144, 60}
108 188 : {107, 108, 109, 146, 147, 57, 60}
109 188 : {108, 109, 110, 53, 150, 149, 57}
110 188 : {109, 110, 111, 49, 53, 152, 153}
111 188 : {110, 111, 112, 49, 46, 155, 156}
112 188 : {42, 46, 111, 112, 113, 158, 159}
113 188 : {161, 162, 38, 42, 112, 113, 114}
114 188 : {35, 164, 165, 38, 113, 114, 115}
115 188 : {35, 167, 168, 114, 115, 116, 31}
116 188 : {170, 171, 115, 116, 117, 28, 31}
117 188 : {173, 174, 116, 117, 118, 24, 28}
118 188 : {176, 177, 117, 118, 119, 24, 21}
119 188 : {17, 179, 180, 21, 118, 119, 120}
120 188 : {13, 17, 182, 119, 120, 121, 183}
121 188 : {185, 13, 120, 121, 186}
126 188 : {65, 67, 101, 126, 95, 127}
127 188 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 188 : {128, 129, 102, 72, 127}
129 188 : {128, 129, 130, 102, 62, 127}
130 188 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 188 : {130, 131, 132, 103, 73}
132 188 : {130, 131, 132, 133, 103, 59}
133 188 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 188 : {133, 134, 135, 104, 74}
135 188 : {133, 134, 135, 104, 136, 56}
136 188 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 188 : {136, 105, 138, 75, 137}
138 188 : {136, 105, 137, 139, 138, 54}
139 188 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 188 : {106, 139, 140, 76, 141}
141 188 : {106, 139, 140, 141, 142, 51}
142 188 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 188 : {107, 77, 142, 143, 144}
144 188 : {107, 142, 143, 48, 145, 144}
145 188 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 188 : {108, 78, 145, 146, 147}
147 188 : {108, 45, 145, 146, 147, 148}
148 188 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 188 : {109, 79, 148, 149, 150}
150 188 : {43, 109, 148, 149, 150, 151}
151 188 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 188 : {110, 80, 151, 152, 153}
153 188 : {40, 110, 151, 152, 153, 154}
154 188 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 188 : {111, 81, 154, 155, 156}
156 188 : {37, 111, 154, 155, 156, 157}
157 188 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 188 : {112, 82, 157, 158, 159}
159 188 : {160, 34, 112, 157, 158, 159}
160 188 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 188 : {160, 161, 162, 113, 83}
162 188 : {32, 161, 160, 163, 162, 113}
163 188 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 188 : {163, 164, 165, 114, 84}
165 188 : {163, 164, 165, 166, 114, 29}
166 188 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 188 : {166, 167, 168, 115, 85}
168 188 : {166, 167, 168, 169, 115, 26}
169 188 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 188 : {169, 170, 171, 116, 86}
171 188 : {169, 170, 171, 172, 116, 23}
172 188 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 188 : {172, 173, 174, 117, 87}
174 188 : {172, 173, 174, 175, 20, 117}
175 188 : {172, 174, 175, 176, 177, 178, 18, 20, 88}
176 188 : {175, 176, 177, 118, 88}
177 188 : {175, 176, 177, 178, 18, 118}
178 188 : {175, 15, 177, 18, 179, 178, 181, 180, 89}
179 188 : {178, 179, 180, 119, 89}
180 188 : {15, 178, 179, 180, 181, 119}
181 188 : {12, 15, 178, 180, 181, 182, 183, 184, 90}
182 188 : {181, 182, 183, 120, 90}
183 188 : {12, 181, 182, 183, 120, 184}
184 188 : {9, 12, 187, 181, 183, 184, 185, 186, 91}
185 188 : {185, 184, 121, 186, 91}
186 188 : {185, 9, 184, 121, 186, 187}
187 188 : {184, 9, 186}
8 189 : {8, 92, 70}
9 189 : {184, 9, 186, 187}
10 189 : {121, 122, 10}
11 189 : {11, 91, 70}
12 189 : {184, 12, 181, 183}
13 189 : {120, 121, 13}
14 189 : {70, 90, 14}
15 189 : {178, 180, 181, 15}
16 189 : {16, 89, 70}
17 189 : {120, 17, 119}
18 189 : {177, 178, 18, 175}
19 189 : {88, 19, 70}
20 189 : {172, 20, 174, 175}
21 189 : {21, 118, 119}
22 189 : {70, 22, 87}
23 189 : {169, 171, 172, 23}
24 189 : {24, 117, 118}
25 189 : {25, 86, 70}
26 189 : {168, 169, 26, 166}
27 189 : {27, 85, 70}
28 189 : {116, 28, 117}
29 189 : {163, 29, 166, 165}
30 189 : {70, 84, 30}
31 189 : {115, 116, 31}
32 189 : {32, 162, 163, 160}
33 189 : {33, 83, 70}
34 189 : {160, 34, 157, 159}
35 189 : {35, 114, 115}
36 189 : {82, 36, 70}
37 189 : {154, 37, 156, 157}
38 189 : {113, 114, 38}
39 189 : {81, 70, 39}
40 189 : {40, 153, 154, 151}
41 189 : {80, 41, 70}
42 189 : {112, 113, 42}
43 189 : {43, 148, 150, 151}
44 189 : {44, 70, 79}
45 189 : {145, 147, 148, 45}
46 189 : {112, 46, 111}
47 189 : {70, 78, 47}
48 189 : {48, 145, 144, 142}
49 189 : {49, 110, 111}
50 189 : {50, 77, 70}
51 189 : {51, 139, 141, 142}
52 189 : {70, 76, 52}
53 189 : {109, 53, 110}
54 189 : {136, 138, 139, 54}
55 189 : {75, 70, 55}
56 189 : {136, 56, 133, 135}
57 189 : {57, 108, 109}
58 189 : {74, 58, 70}
59 189 : {130, 59, 132, 133}
60 189 : {107, 108, 60}
61 189 : {73, 61, 70}
62 189 : {129, 130, 62, 127}
63 189 : {72, 70, 63}
64 189 : {64, 106, 107}
65 189 : {65, 67, 126, 127}
66 189 : {66, 70, 71}
67 189 : {65, 67, 71, 126, 95, 127}
68 189 : {105, 106, 68}
69 189 : {104, 105, 69}
70 189 : {8, 11, 14, 16, 19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92}
71 189 : {66, 67, 70, 71, 95}
72 189 : {128, 70, 72, 63, 127}
73 189 : {130, 131, 70, 73, 61}
74 189 : {133, 134, 70, 74, 58}
75 189 : {70, 136, 137, 75, 55}
76 189 : {70, 139, 140, 76, 52}
77 189 : {70, 77, 142, 143, 50}
78 189 : {70, 78, 47, 145, 146}
79 189 : {70, 44, 79, 148, 149}
80 189 : {70, 41, 80, 151, 152}
81 189 : {70, 39, 81, 154, 155}
82 189 : {36, 70, 82, 157, 158}
83 189 : {160, 33, 161, 70, 83}
84 189 : {163, 164, 70, 84, 30}
85 189 : {166, 70, 167, 85, 27}
86 189 : {70, 169, 170, 86, 25}
87 189 : {70, 172, 173, 22, 87}
88 189 : {70, 175, 176, 19, 88}
89 189 : {70, 16, 178, 179, 89}
90 189 : {70, 14, 181, 182, 90}
91 189 : {70, 11, 184, 185, 91}
92 189 : {70, 8, 92, 187, 188}
95 189 : {67, 101, 71, 126, 95}
96 189 : {104, 96, 103}
97 189 : {97, 102, 103}
98 189 : {98, 101, 102}
99 189 : {99, 100, 101}
100 189 : {99, 100, 101}
101 189 : {98, 99, 100, 101, 102, 126, 95}
102 189 : {128, 129, 98, 97, 101, 102, 103}
103 189 : {96, 97, 131, 132, 102, 103, 104}
104 189 : {96, 69, 134, 103, 104, 105, 135}
105 189 : {68, 69, 104, 105, 106, 138, 137}
106 189 : {64, 68, 105, 106, 107, 140, 141}
107 189 : {64, 106, 107, 108, 143, 144, 60}
108 189 : {107, 108, 109, 146, 147, 57, 60}
109 189 : {108, 109, 110, 53, 150, 149, 57}
110 189 : {109, 110, 111, 49, 53, 152, 153}
111 189 : {110, 111, 112, 49, 46, 155, 156}
112 189 : {42, 46, 111, 112, 113, 158, 159}
113 189 : {161, 162, 38, 42, 112, 113, 114}
114 189 : {35, 164, 165, 38, 113, 114, 115}
115 189 : {35, 167, 168, 114, 115, 116, 31}
116 189 : {170, 171, 115, 116, 117, 28, 31}
117 189 : {173, 174, 116, 117, 118, 24, 28}
118 189 : {176, 177, 117, 118, 119, 24, 21}
119 189 : {17, 179, 180, 21, 118, 119, 120}
120 189 : {13, 17, 182, 119, 120, 121, 183}
121 189 : {185, 122, 10, 13, 120, 121, 186}
122 189 : {121, 10}
126 189 : {65, 67, 101, 126, 95, 127}
127 189 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 189 : {128, 129, 102, 72, 127}
129 189 : {128, 129, 130, 102, 62, 127}
130 189 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 189 : {130, 131, 132, 103, 73}
132 189 : {130, 131, 132, 133, 103, 59}
133 189 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 189 : {133, 134, 135, 104, 74}
135 189 : {133, 134, 135, 104, 136, 56}
136 189 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 189 : {136, 105, 138, 75, 137}
138 189 : {136, 105, 137, 139, 138, 54}
139 189 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 189 : {106, 139, 140, 76, 141}
141 189 : {106, 139, 140, 141, 142, 51}
142 189 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 189 : {107, 77, 142, 143, 144}
144 189 : {107, 142, 143, 48, 145, 144}
145 189 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 189 : {108, 78, 145, 146, 147}
147 189 : {108, 45, 145, 146, 147, 148}
148 189 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 189 : {109, 79, 148, 149, 150}
150 189 : {43, 109, 148, 149, 150, 151}
151 189 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 189 : {110, 80, 151, 152, 153}
153 189 : {40, 110, 151, 152, 153, 154}
154 189 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 189 : {111, 81, 154, 155, 156}
156 189 : {37, 111, 154, 155, 156, 157}
157 189 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 189 : {112, 82, 157, 158, 159}
159 189 : {160, 34, 112, 157, 158, 159}
160 189 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 189 : {160, 161, 162, 113, 83}
162 189 : {32, 161, 160, 163, 162, 113}
163 189 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 189 : {163, 164, 165, 114, 84}
165 189 : {163, 164, 165, 166, 114, 29}
166 189 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 189 : {166, 167, 168, 115, 85}
168 189 : {166, 167, 168, 169, 115, 26}
169 189 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 189 : {169, 170, 171, 116, 86}
171 189 : {169, 170, 171, 172, 116, 23}
172 189 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 189 : {172, 173, 174, 117, 87}
174 189 : {172, 173, 174, 175, 20, 117}
175 189 : {172, 174, 175, 176, 177, 178, 18, 20, 88}
176 189 : {175, 176, 177, 118, 88}
177 189 : {175, 176, 177, 178, 18, 118}
178 189 : {175, 15, 177, 18, 179, 178, 181, 180, 89}
179 189 : {178, 179, 180, 119, 89}
180 189 : {15, 178, 179, 180, 181, 119}
181 189 : {12, 15, 178, 180, 181, 182, 183, 184, 90}
182 189 : {181, 182, 183, 120, 90}
183 189 : {12, 181, 182, 183, 120, 184}
